
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.7M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  22% /
tmpfs                              7.9G  328K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0                         6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.0  23372 14828 ?        Ss     Jul 09 01:51:43 /usr/lib/systemd/systemd --system --deserialize=91
 cookie=0xe3432bae, duration=165.856s, table=35, n_packets=0, n_bytes=0, idle_age=165, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe41:b821 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x506f7aef, duration=165.857s, table=35, n_packets=0, n_bytes=0, idle_age=165, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:41:b8:21,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe011ebd, duration=165.857s, table=35, n_packets=0, n_bytes=0, idle_age=165, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:20:84:70,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x506f7aef, duration=165.857s, table=35, n_packets=0, n_bytes=0, idle_age=165, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:41:b8:21,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe011ebd, duration=165.856s, table=35, n_packets=0, n_bytes=0, idle_age=165, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:20:84:70,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x506f7aef, duration=165.855s, table=35, n_packets=0, n_bytes=0, idle_age=165, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:41:b8:21,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe011ebd, duration=165.855s, table=35, n_packets=0, n_bytes=0, idle_age=165, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:20:84:70,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x802cf8d8, duration=165.889s, table=35, n_packets=11, n_bytes=866, idle_age=36, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x802cf8d8, duration=165.886s, table=35, n_packets=0, n_bytes=0, idle_age=165, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x89f8b98f, duration=165.858s, table=35, n_packets=0, n_bytes=0, idle_age=165, priority=50,metadata=0x3,dl_dst=fa:16:3e:27:d6:0c actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x9674999, duration=165.857s, table=35, n_packets=0, n_bytes=0, idle_age=165, priority=50,metadata=0x3,dl_dst=fa:16:3e:20:84:70 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x2e4ec0e4, duration=165.855s, table=35, n_packets=0, n_bytes=0, idle_age=165, priority=50,metadata=0x1,dl_dst=fa:16:3e:ca:6c:f5 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x8270b69a, duration=165.855s, table=35, n_packets=0, n_bytes=0, idle_age=165, priority=50,metadata=0x1,dl_dst=fa:16:3e:41:b8:21 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x46431bde, duration=165.889s, table=35, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x46431bde, duration=165.887s, table=35, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x2571e30b, duration=165.857s, table=36, n_packets=0, n_bytes=0, idle_age=165, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xf8fd7a62, duration=165.857s, table=36, n_packets=0, n_bytes=0, idle_age=165, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x18d734ab, duration=165.890s, table=36, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x18d734ab, duration=165.887s, table=36, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=285.722s, table=37, n_packets=21, n_bytes=1286, idle_age=36, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=285.722s, table=38, n_packets=0, n_bytes=0, idle_age=285, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=285.722s, table=38, n_packets=0, n_bytes=0, idle_age=285, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=285.722s, table=39, n_packets=0, n_bytes=0, idle_age=285, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=285.722s, table=39, n_packets=0, n_bytes=0, idle_age=285, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xea129920, duration=165.854s, table=39, n_packets=0, n_bytes=0, idle_age=165, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x4babadd7, duration=165.854s, table=39, n_packets=11, n_bytes=866, idle_age=36, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x5252b1e2, duration=165.854s, table=39, n_packets=5, n_bytes=210, idle_age=150, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x91e36913, duration=165.854s, table=39, n_packets=0, n_bytes=0, idle_age=165, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=285.722s, table=39, n_packets=5, n_bytes=210, idle_age=150, priority=0 actions=resubmit(,40)
 cookie=0x17ea3c57, duration=165.886s, table=40, n_packets=0, n_bytes=0, idle_age=165, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x58fc804e, duration=165.885s, table=40, n_packets=0, n_bytes=0, idle_age=165, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x37b965e6, duration=165.885s, table=40, n_packets=0, n_bytes=0, idle_age=165, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x4->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x678319f, duration=165.885s, table=40, n_packets=5, n_bytes=210, idle_age=150, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x3cc9de90, duration=165.885s, table=40, n_packets=0, n_bytes=0, idle_age=165, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x91e36913, duration=165.855s, table=40, n_packets=0, n_bytes=0, idle_age=165, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xea129920, duration=165.854s, table=40, n_packets=0, n_bytes=0, idle_age=165, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x93fe755d, duration=165.855s, table=40, n_packets=0, n_bytes=0, idle_age=165, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x4f5f9bf0, duration=165.855s, table=40, n_packets=0, n_bytes=0, idle_age=165, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x5252b1e2, duration=165.854s, table=40, n_packets=5, n_bytes=210, idle_age=150, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x4babadd7, duration=165.854s, table=40, n_packets=11, n_bytes=866, idle_age=36, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xe5db08be, duration=165.854s, table=40, n_packets=0, n_bytes=0, idle_age=165, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xce2384f8, duration=165.854s, table=40, n_packets=0, n_bytes=0, idle_age=165, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=285.722s, table=40, n_packets=0, n_bytes=0, idle_age=285, priority=0 actions=drop
 cookie=0xe5db08be, duration=165.854s, table=41, n_packets=0, n_bytes=0, idle_age=165, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xe5db08be, duration=165.854s, table=41, n_packets=0, n_bytes=0, idle_age=165, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x17ea3c57, duration=165.885s, table=41, n_packets=0, n_bytes=0, idle_age=165, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x3cc9de90, duration=165.885s, table=41, n_packets=0, n_bytes=0, idle_age=165, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x58fc804e, duration=165.885s, table=41, n_packets=0, n_bytes=0, idle_age=165, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x678319f, duration=165.885s, table=41, n_packets=5, n_bytes=210, idle_age=150, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xe5db08be, duration=165.854s, table=41, n_packets=11, n_bytes=866, idle_age=36, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=285.722s, table=41, n_packets=32, n_bytes=2152, idle_age=36, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xb66677a3, duration=165.888s, table=42, n_packets=0, n_bytes=0, idle_age=165, priority=110,metadata=0x3,dl_src=52:d9:9b:09:29:c1 actions=resubmit(,43)
 cookie=0xb66677a3, duration=165.886s, table=42, n_packets=0, n_bytes=0, idle_age=165, priority=110,metadata=0x1,dl_src=52:d9:9b:09:29:c1 actions=resubmit(,43)
 cookie=0x68b0c335, duration=165.890s, table=42, n_packets=32, n_bytes=2152, idle_age=36, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x68b0c335, duration=165.887s, table=42, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xc582879c, duration=165.858s, table=42, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x357bfda0, duration=165.891s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,metadata=0x3,dl_src=52:d9:9b:09:29:c1 actions=resubmit(,44)
 cookie=0x357bfda0, duration=165.888s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,metadata=0x1,dl_src=52:d9:9b:09:29:c1 actions=resubmit(,44)
 cookie=0x8e3837ba, duration=165.890s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x8e3837ba, duration=165.890s, table=43, n_packets=2, n_bytes=172, idle_age=162, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x8e3837ba, duration=165.890s, table=43, n_packets=12, n_bytes=840, idle_age=36, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x8e3837ba, duration=165.890s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x8e3837ba, duration=165.887s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x8e3837ba, duration=165.887s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x8e3837ba, duration=165.887s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x8e3837ba, duration=165.887s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x8e3837ba, duration=165.890s, table=43, n_packets=8, n_bytes=720, idle_age=161, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x8e3837ba, duration=165.887s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x8e3837ba, duration=165.890s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x8e3837ba, duration=165.890s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x8e3837ba, duration=165.890s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x8e3837ba, duration=165.887s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x8e3837ba, duration=165.887s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x8e3837ba, duration=165.887s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x969e4827, duration=165.890s, table=43, n_packets=10, n_bytes=420, idle_age=150, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x969e4827, duration=165.887s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xee188f2c, duration=165.889s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xee188f2c, duration=165.887s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xe5592a51, duration=165.859s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x72bd825f, duration=165.858s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x863995ae, duration=165.858s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x863995ae, duration=165.857s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xe5592a51, duration=165.857s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x72bd825f, duration=165.856s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x88fec574, duration=165.890s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x88fec574, duration=165.887s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xa7795537, duration=165.858s, table=43, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x6ab6513e, duration=165.890s, table=44, n_packets=0, n_bytes=0, idle_age=165, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6ab6513e, duration=165.890s, table=44, n_packets=0, n_bytes=0, idle_age=165, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6ab6513e, duration=165.887s, table=44, n_packets=0, n_bytes=0, idle_age=165, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6ab6513e, duration=165.887s, table=44, n_packets=0, n_bytes=0, idle_age=165, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x631f250f, duration=165.890s, table=44, n_packets=0, n_bytes=0, idle_age=165, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x631f250f, duration=165.890s, table=44, n_packets=0, n_bytes=0, idle_age=165, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x631f250f, duration=165.888s, table=44, n_packets=0, n_bytes=0, idle_age=165, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x631f250f, duration=165.887s, table=44, n_packets=0, n_bytes=0, idle_age=165, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xa1e94415, duration=165.859s, table=44, n_packets=0, n_bytes=0, idle_age=165, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xa1e94415, duration=165.857s, table=44, n_packets=0, n_bytes=0, idle_age=165, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x36eda4ec, duration=165.891s, table=44, n_packets=32, n_bytes=2152, idle_age=36, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x36eda4ec, duration=165.888s, table=44, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xbc35f277, duration=165.858s, table=44, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x81f5609f, duration=165.890s, table=45, n_packets=32, n_bytes=2152, idle_age=36, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x81f5609f, duration=165.887s, table=45, n_packets=0, n_bytes=0, idle_age=165, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x4b52839f, duration=165.856s, table=45, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x8e0cda2b, duration=165.859s, table=45, n_packets=0, n_bytes=0, idle_age=165, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.6))
 cookie=0x16f7cf48, duration=165.856s, table=45, n_packets=0, n_bytes=0, idle_age=165, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x8e0cda2b, duration=165.856s, table=45, n_packets=0, n_bytes=0, idle_age=165, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.6))
 cookie=0x3104ac44, duration=165.858s, table=45, n_packets=0, n_bytes=0, idle_age=165, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x11cd96c0, duration=165.891s, table=46, n_packets=32, n_bytes=2152, idle_age=36, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x11cd96c0, duration=165.888s, table=46, n_packets=0, n_bytes=0, idle_age=165, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x9c625e2d, duration=165.856s, table=46, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x5be7e189, duration=165.890s, table=46, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5be7e189, duration=165.890s, table=46, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5be7e189, duration=165.890s, table=46, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5be7e189, duration=165.890s, table=46, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5be7e189, duration=165.888s, table=46, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5be7e189, duration=165.888s, table=46, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5be7e189, duration=165.888s, table=46, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5be7e189, duration=165.888s, table=46, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5be7e189, duration=165.890s, table=46, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5be7e189, duration=165.888s, table=46, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5be7e189, duration=165.890s, table=46, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5be7e189, duration=165.890s, table=46, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5be7e189, duration=165.890s, table=46, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5be7e189, duration=165.888s, table=46, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5be7e189, duration=165.888s, table=46, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
